ID,title,location,salary,description
b4af46c517c5c228,광학솔루션사업부 경력사원 공고 (생산/품질 분야),경상북도 구미,,"Epoxy dispensing, Vision/Function test) 우대 - C+, C++, C#, Python 등 프로그래밍 언어 사용 능숙자 우대 [학력] - 학사 이상, 기계공학/전기전자 등 공학 전공자 공통 지원자..."
71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
41ea54433e19de67,소프트웨어/머신러닝 엔지니어 및 Bioinformatics and Proteomics Researcher,서울 강남구,"연봉 40,000,000원 - 120,000,000원","전문가들과 단백질체학관련 공동연구 진행자격요건- 프로그래밍 언어에 대한 높은 이해도를 가지신 분, 특히 Python- AWS, Azure, GCP 등 Cloud 기반 환경에서 개발 경험이 있으신 분- Data pipeline..."
c19a535518b1512c,[경력직 ] 리서치본부 인덱스개발팀,서울 영등포구,,숙자 인터넷·IT·통신·모바일·게임>데이터베이스·DBA>DBA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>전산·IT기술...
e7c8c2b11f24fb43,Software Engineer,서울,,"languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication skills. About..."
bb3dd73bc58c31af,[진행중] 우리은행 빅데이터사업부 전문직(데이터사이언티스트-분석) 채용공고,서울 회현동,,"공학)/수학/통계 관련 전공자 - 금융 분야 또는 B2C 서비스, 플랫폼 운영/기획 경험 보유자 - Python/R/Java 등 분석 및 프로그래밍 언어 사용 경험자 - 은행 등 금융권 데이터 기획/운영/PM 관련..."
74e9e085e30343c3,SW개발 채용(9월),서울,,"관련 기술 보유 - C/C++, Python 가능, Verilog-HDL... 대한 이해 - tensorflow 또는 pytorch, python 개발 경험 우대사항 - python기반 ML라이브러리(Scikit-learn..."
441d45a99d2ff14d,"[데이터 분석가, 데이터 사이언티스트 (신입/경력)]",서울 성동구,,"Data 분석관련 알고리즘에 대한 이해를 바탕으로 실Data 기반 분석 경험 및 분석가능 능력ㆍSQL, Python 등의 통계 및 분석 능력ㆍ적극적이고 긍정적인 마인드를 가지신 분 인터넷·IT·통신·모바일·게임>빅데이터..."
1874aaee481880be,클라우드 오퍼레이션 엔지니어,성남 판교역,,"Linux, Windows Server 트러블 슈팅 숙련자 - 2년 이상의 개발 경험자(PHP, Python 등) - 아래 기술 분야중 1개 이상의 풍부한 지식 및 운영 경험 보유자 (ElasticSearch..."
f54bac6c78fd3240,코딩에 빠진 수퍼 개발자 (펌웨어 개발),성남 수정구,,"학력무관직무기술: 펌웨어(Firmware), Embedded System S/W 개발(판교) c/c++, Python 3 명 근무조건 고용형태: 정규직근무부서: 개발팀급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단..."
4c954b7900653d78,각 부문별,대한민국,,"계학, 수학 및 경상계열 전공자 - 프로그래밍 가능자(MSOffice/ Python/SQL 등) - 금융관련 자격증 보유자 - 금융기관 관련업무 유경험... 가능자 (C/C++, VBA, Python 등) 4. 관련 업무 유경험자..."
d17da0baecf05910,데이터 분야 경력,서울,,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
e72d21cb674081a8,Python 웹개발자,서울 중구,,"지원자격 경력 경력 (5년이상) 학력 학력무관 성별 무관 기타 담당업무 Python 웹개발자 채용 커리어 양식 지원 상세모집요강 접수기간/방법 시작... 직종) 웹프로그래머웹프로그래머, Python 응용프로그래머전산전공 HTML..."
216ecb2e2e37dd0d,[KSTEC] 통계/Analytics 신입 및 경력사원,성남 분당구,,"지능화 (의사결정 자동화) 시스템 개발 (SPSS, SAS, R, Python, Java 기반)2. 기업용 데이터과학 & 인공지능 플랫폼 솔루션3... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
95fcfab87b9906bd,Job Posting Title Deep Learning Researcher,서울,,"network 등) Deep Learning 방법론에 대한 데모 프로그램 제작 및 제품화 코드 작성( Python / C++) 다양한 종류의 제조업 이미지 데이터에 대한 탐색, 분석 및 전처리 모듈 구현 최신 Deep..."
25725b3c0e607311,Junior Quant Trader,서울,,background is a plus Programming capability is mandatory (i.e. Python) Understanding of machine learning algorithm is a plus...
109c5533ffdaaa84,[DB금융투자] 2021년 하반기 신입사원 모집,서울 대치동,,"개선, 신규 서비스 기획 등 프로젝트 진행 전공 제한없음 ※ JAVA, Objective-C/Swift, Python 등 기술보유자 우대... 금융관련 자격증 보유자 우대 ※ 영어 능통자 우대 0명 서울 (여의도..."
3330430ae94277db,[타다]데이터 분석가/사이언티스트,제주도 제주,,"통계에 대한 지식 및 머신러닝에 대한 지식을 보유하고 있으며, 데이터 분석 실무 경험이 풍부하신 분 R, Python(Pandas, Numpy, Scikit-learn) 등의 데이터 분석을 위한 언어를 1개 이상 능숙하게..."
edb86174fbe42b0b,[Tridge] Junior Software Engineer - Backend (신입/경력),서울 서초구,,모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신...
87309d3ff40ead61,딥러닝 AI 개발 연구원,성남 수정구,,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
04d685fc70b67d4e,Linux/Python/PHP/MySQL/백엔드 정규직 경력,용인 보정동,,"보유 - DBMS(MySQL or MariaDB), scripting Language: bash, python, OOP 언어 중 가능자 - Back-End 서버를 개발해 보신 분 [우대사항] - Go(aka GoLang..."
049e047740085644,분당 kt 전산 프로그램 개발/운영 인력,성남 분당구,,수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>데이터베이스·DBA...
e3677156508f8557,[대형증권사] 파생퀀트,서울 강남구,,통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
eed6320f18f50dbe,퀀트운용본부 운용역(경력직) (연장),대한민국,,"펀드 유형 무관) - 금융관련 자격증(CFA 등) 보유자 우대 - 영어능통자 우대 - Excel VBA, Python 등 프로그래밍 가능자 우대 4. 근무조건 : 연봉 등 근무조건은 협의 후 결정 5. 채용절차 - 1차..."
8c32b5db8ab28c7d,"[광고 추천] 데이터 과학자, 기계학습(머신러닝) 전문가 모집",성남 판교역,,"학습(머신러닝), 딥러닝에 관한 지식과 경험이 풍부한 분 하나 이상의 프로그래밍 언어에 능통한 분 (예, Python, R, Java, Scala, C/C++, Golang 등) 단, 주니어는 기계학습 기초 지식과 개발 역량..."
abbb8df34c660e0a,"빅데이터, (AI)인공지능 외 신입/경력 인턴 (정규직전환)",서울 금천구,,인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링..."
6afaaaedd684f701,Software Engineers (AvionX),서울,,"more than 1+ software languages (e.g. C, C++, C#, Java, Python, Java script, model based engineering and so on) Proper..."
7cb5c3076d1701db,"Field Applications Engineer, Audio",서울,,"High level or detailed knowledge of SOC design. C/C++, python coding skills. Knowledge of music, audio/video production..."
95ce33570f8a15ea,데이터분석 전문인력 채용 (Data Scientist),서울,,대산 1:1 문의하기 응시 자격 1) 수학/통계학 관련 전공 석사학위 이상 2) 해당 업무 보유경력 5년 미만 3) Python 또는 R 등 분석언어 사용 가능 4) 비즈니스 문제해결 역량 보유 (Data gathering...
68f37bab5cb9b4ea,연구소 개발부문 연구원 직원 (MCU 계측제어설계/머신비전/이미지프로세싱),경기도 광명,"연봉 42,000,000원 - 46,000,000원","프로그래밍 가능자 우대S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자* 전기..."
92125931704a6cfe,Support Engineer,서울,,"developing with Chatbot, Linux, Apache, Java, Node, Python, PHP, or Ruby - Knowledge and experiences of cloud services (Azure..."
3ac1432a9c74c653,Field Application Engineer,경기도 용인,,"troubleshooting. Preferably to have coding capability (Matlab, Python...etc... data analysis, visualization, and algorithm..."
0cd67da9fe5b3529,(주)아크 응용프로그램개발(IOS앱개발&Windows외 1개 부문),전주 완산구,,"Android (Java or Kotlin), iOS 경험자 4. 서버 개발 경험자 (nodejs or python) 5. Slack 경험자 6. Notion 경험자 인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷..."
29faa893f345e036,GEDP,경기도 성남,,using C programming language Scripting languages like Lua/ Python/JavaScript may also be used if needed Support connected...
89f3e10d77a126bf,Field Service Engineer,경기도 용인,,"troubleshooting. Preferably to have coding capability (Matlab, Python...etc... data analysis, visualization, and algorithm..."
be6c1f03fa566f8e,추천 시스템 연구/개발,성남 판교역,,"분야 석사 또는 박사 학위 소지자 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,성남 판교역,,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
aac8e9355cb855ac,[인재풀] 아티스트,서울,,Maya or 3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험
79304a56b5a6379b,Business Analyst,대한민국,,"engineering related research. • Broad working knowledge of Python, Excel (inc. automation skills), Relational DBs, SQL..."
9ee9e8034fa770a4,"스마트팩토리, 검사 자동화/검사AI 분야 경력사원",경기도 평택,,"C++,Labview, R, Python 등 ) - AI 관련학과 전공 및 검사공정 AI 경력 3년이상 보유자 (딥러닝 모델설계/학습/배포, 딥러닝 성능 개선 ) - Python 언어와 딥러닝 프레임워크 (Tensorflow..."
1e8d7931d406d58a,솔브레인 ICT부문,경기도 성남,,"로그래밍( Python, JAVA 등)에 대한 기초지식 필요 - 4년제 대졸이상 > 우대사항 - 디지털 솔루션 구축 / 운영 (RPA, AI 등) 가능자 - 응용 프로그램 설계 / 개발 / 운영 ( Python, JAVA..."
c6d7988f98427549,IT부분 신입 및 경력,서울 중구,,"및 운영 경험자 - Java 및 Python, Node.js(백엔드) 등... 게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신..."
34f22fafb415ec3c,Data Analyst,서울 영등포구,,"가지신 분 Business Intelligence 시스템 및 비즈니스 리포팅 툴의 활용 능력 프로그래밍 언어( Python/R, etc)를 활용하여 데이터 분석이 가능하신 분 더 나은 데이터 기반 서비스를 만들기 위해 동료들과..."
44f16e94e3e6b589,"Staff Software Engineer, Maps & Navigation, Seoul, Korea",서울,,"industry Fluency in English Proficient in one of C++, Python Experience writing and shipping customer-facing code High..."
f6880357422fc8ad,Graduate Energy Storage Engineer,대한민국,,"Homer Grid, DigSilent PowerFactory, PSS®E, MATLAB/Simulink, Python. Self-motivated with an aspiration to develop a successful..."
8d6d0801168d713e,대기업 Data Scientist 데이터 분석가 경력직 (판교),성남 분당구,"연봉 60,000,000원 - 70,000,000원","Reduce, Hadoop, Spark, Gurobi 등) 경험- Python, Pytorch 등 딥러닝 프레임워크 이해 및 개발 경험 [우대사항... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
3b0b25d7cdb97839,TikTok Content Strategy Manager,서울,,"skills in data analysis, being familiar with SQL, Python and other data processing tools is preferred. 3. Strong logical mind..."
7b2496c8a71f02f2,광고데이터플랫폼 개발자 모집,성남 판교역,,"무와 데이터 파이프라인 시스템 설계/구축/관리 업무를 수행하게 됩니다. 지원자격 개발 경력 3년 이상 Python, Java, Kotlin, Scala 중 하나 이상의 언어에 능통 SQL 또는 HiveQL에 능통 대용량..."
a98eb9cf76d8f726,"웹프로그래머/Python/SQL DB/WebRTC/CSS,PHP etc 신입/경력 정규직",수원 영통구,,"연구빅데이터분석 및 AI개발 Python , WebRTC 프로그램개발현장... 및 AI개발, Python / WebRTC프로그램개발[우대사항]전공계열: 공학계열자격증: Python, Python 교육이수자, 빅데이터, 스마트공장..."
27055e84f80bafd2,AI개발자,서울 강남구,"연봉 35,000,000원 - 40,000,000원",인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>인공지능(AI)서비스기획|인터넷·IT·통신·모바일...
c1cfb50233a6c657,(주)쎄미시스코 소프트웨어 및 머신러닝 개발자 신입/경력,수원 권선구,,"기술 보유자 - 영상처리 기술 보유자 - 프로그래밍 능숙자 (C++, Python, Tensorflow, Mxnet 등) 인터넷·IT·통신·모바일... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
2ba9d984a21e03b1,[전문연구요원] R&D 부문 개발자 병역특례,서울 금천구,,"Data Analysis (R, SQL 등의 활용 능력 우대)3) Python Application 관련 개발 업무 (코딩 또는 문제해결) 4) ML... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
9adbc290202846e1,[아이브릭스] 기업부설연구소 전문연구요원,성남 분당구,,모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
faf40c2fe865ee5a,데이터분석 전문인력 채용,서산 대산읍,,1:1 문의하기 응시 자격 1) 수학/통계학 관련 전공 석사학위 이상 2) 해당 업무 보유경력 5년 미만 3) Python 또는 R 등 분석언어 사용 가능 4) 비즈니스 문제해결 역량 보유 (Data gathering...
8d42055a8ac834f6,인공지능(AI) 딥러닝 연구 개발자,서울 마포구,"연봉 30,000,000원 - 35,000,000원","초지식 및 경험자3. Python 및 Tensorflow, Pytorch, linux 사용 경험자4. Numpy, Pandas, librosa, ffmpeg, Dlib, OpenCV (for Python) 관련 경험 존재 5..."
c8f4783faff92438,[㈜삼표]Digital Innovation부문 모집,서울 수송동,,"개발 [] ㆍ대졸 / 컴퓨터공학 석사 ㆍ오픈소스 머신러닝/딥러닝 빅데이터 분석 소프트웨어 지식보유자 ㆍ Python, Delphi 등 프로그래밍 언어 사용 가능자 ㆍMSSQL, MYSQL 등 관계형 Database 사용가..."
41096fb3c2ba02dc,ETF전략운용팀/상품관리팀/ESG경영기획팀,대한민국,,"유경험자 우대 - 자산운용사 및 증권사 ETF 관련업무 유경험자 우대 - 프로그래밍 가능 인력(SQL, Python) 우대 2) 상품관리팀, ESG경영기획팀 및 공통 - MS Office 능통자 우대 - 외국어능력 우수자..."
a0bc80a2fcbbc8a3,시스템 개발 신입사원 모집,대한민국,,"이며, 적극적인 사고방식을 갖고 계신 분 · java, spring framework, javascript, python 개발역량을 보유하신 분 · RDBMS(Sybase, PostgreSQL, Oracle 등) 관련 지식을..."
069eb8ccfb874d6f,[연계 무료교육] 미라콤 협력회사 연계 IT 아카데미,서울 강남구,,게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
a10596f04f50cff4,(주)아이옵스 항공우주분야,대전 유성구,,궤도역학[우대사항]ㆍ정보처리기사 등 관련 자격증 소지자 ㆍ인공위성 궤도분석 및 비행역학 유경험자ㆍC/C++/ Python 활용 가능자ㆍ영어 가능자 0 명 근무조건 고용형태 : 정규직(수습기간3개월)급여조건 : 급여 협의근무지역...
0678ac52e4aa4f11,2021년 하반기 정보보안 엔지니어 - 취약점 파트,서울 금천구,,"10에 대한 설명과 구현/조치 가능 - 국내 컴플라이언스 대응 경험 (주요정보통신기반시설 가이드 등) - Python 활용자 - Kali 및 Metasploit 경험자- 군필자, 경력자, 관련 학과 졸업자 우대 * 자격요건과..."
466547f7a5577282,자유롭게 소통하며 함께 일할 IT/SW 개발팀 정규직,경상북도 경산,,"AWS, 네이버 클라우드 등)을 활용한 설계, 개발, 운용 경험 - Python을 이용한 데이터 처리 및 AI 개발 경험 - OpenCV를 이용한... 용한 설계, 개발, 운용 경험- Python을 이용한 데이터 처리 및 AI..."
a412d2ba7044dfb3,[취업연계/무료교육] 스마트자동화 전문가 양성과정 교육생,서울,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|전자·기계·기술...
510ef436177b9ed9,[유연근무] 유전체 빅데이터 사이언티스트 및 의료영상 빅데이터 엔지니어,대한민국,,"연령 : 무관 - 빅데이터, 인공지능 기반 연구수행 능력 - Python, R 프로그래밍 언어 - 연구과제 기획서, 보고서 및 관련 논문 작성... 지능 기반 연구수행 능력 - Python, R 프로그래밍 언어 - 연구..."
3d4fe04d0d70305e,Expat: Experimental Physicist / Engineer for Electron Optics...,경기도 화성,,Experience in using office programs and Unix (Linux) Python and Jira experience is preferred. Deliberate and organized work...
92bdf080c3c7a9bc,소프트웨어 개발자,포항 남구,,"서버 백엔드 개발 (AI, Big Data 우대)- 사용언어: C++, C#, Java, Node,js, Python등다. 처우 및 복지 (1) 고용 형태: 수습기간 3개월 후 정규직 채용 결정 (2) 급여 - 수습기간 중..."
17cb170cfefd8348,Support Escalation Engineer,서울,,"debugging experience (C/C++/C#, Python, Node.JS, etc.) Azure Application... experience (C/C++/C#, Python, Java, Node..."
55c4f7d2e414e43f,케이프투자증권 시장조성팀전제형 인턴 (~9/22),대한민국,,"Pricing, ETF LP 및 Delta One Trading 업무에 관심이 있으신 분 - 이공계열, 경제 또는 금융 전공 - 프로그래밍 유경험자 (C/C++, Java, Python, VBA등을 활용한 프로젝트 경험)"
a0dda478567db352,"(주)트윔 개발자(경력직) 빅데이터,영상처리,머신비전/AI 딥러닝",경기도 화성,,"자기주도적으로 진행한 경험 - Python/C/C++ 능통자 - 데이터... RNN 등 딥러닝 이론 및 알고리즘 유경험자 - C/C++, Java, Python/TensorFlow/Caffe 사용가능자 - Matlab/R 분석..."
b376351fcbd1750e,자동차 전장 ASDL-Security SW 전문가,서울특별시,,방식에 대한 이해 - Linux 사용 경험 보유 (1년 이상) - Shell Scripting 제작 또는 Python Programming 경험 우대사항 - SDL (Security Development Lifecycle...
05aa5498d84c58e1,데이터 엔지니어(신입/경력),제주도 제주,,"경험이 있는 분 데이터 분석팀 및 유관 부서와의 원활한 소통을 위한 기본적인 쿼리 작성 능력을 갖춘 분 Python 또는 Java, Scala, C++, C# 등의 언어를 최소 1개 이상 능숙하게 사용할 수 있는 분 대용량..."
d193999bb6d038d4,Analog Design Engineer,서울,,"Modeling of solutions using tools... Python, Matlab, Simulink, and Spectre AMS... tools... Python, Matlab, Simulink..."
0012bdf291942c52,(주)아이옵스 SAR 위성영상활용 신입/경력,대전 유성구,,"경험자[우대사항]ㆍ관련 학과 전공자ㆍSAR 영상처리 관련 과제 수행 경험자 ㆍ관련 프로그램 (Marlab, Python, C/C++등) 사용 가능자 0 명 근무조건 고용형태: 정규직급여조건: 회사내규에 따름근무지역: (305..."
d4c94aa1d7e84908,금융 데이터 분석 및 모델 개발,대한민국,,"지원 가능) 우대사항 ㆍ통계 분석 알고리즘 이해 및 활용 능력 보유 ㆍ데이터분석/모델링을 위한 언어(R/ Python 등) 활용 경험 ㆍ금융관련 자걱증 소지자(CFA, FRM, 투자자산운용사 등) ㆍIT 관련 자격증 소지자..."
b1376913a965e740,Deep Learning SW Engineer - Embedded-AI-Framework,서울,,related field. - Proficiency in C/C++ programming. - Python programming. - Basic knowledge of machine learning and deep...
6f4889537af98046,데이터 사이언티스트 및 엔지니어,성남 판교역,,"및 데이터 분석 관련 언어(R, Python, SQL 등)의 능숙한 활용... Hadoop 에코 시스템을 통한 데이터 처리 플랫폼 개발 가능 - Python, Java, SQL 활용 능숙 - 오픈소스 학습 및 활용 역량..."
d3d33eafc5f2c0ac,데이터인사이트팀 Data scientist 직무 경력직,서울특별시,,"설계 / 검증 - 관련 직무 경력 5년 이상 ㆍ역량 요건 - 데이터마이닝 및 분석 기술/SQ,L, R, Python 등 활용 능력 보유 - AI / ML 이해 및 관련 라이브러리 활용, 알고리즘 개발 역량 보유 - Big..."
99613e4077d44a10,[Manta] 데이터분석가 (제품),서울,,"데이터에 기반한 사고 능력 통계 기본 지식 및 모델링에 대한 이해와 활용 가능 데이터 처리 언어 (R, Python, Scala) 사용 경험 우대사항 웹툰 및 디지털 콘텐츠 회사에서 일한 경험이 있거나, 콘텐츠업에 대한..."
7fdcd7a7457b1e93,데이터 분석,경기도 성남,,"의 서비스 이용/소비형태/이상현상과 트렌드 변화가 궁금하신 분 - B2C서비스 데이터 분석 직군에서 데이터 핸들링 경험이 있으신 분 - SQL,Excel,R, Python 등을 이용하여 데이터 추출 또는 분석이 가능하신 분"
c4145dce440c02f8,[전문연구요원 신규편입/전직] SW Engineer/Backend/Frontend 개발자,서울 서초구,,백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능...
55a8d890f1dc7882,[서울 본사] SW 개발 정규직,서울 구로구,"연봉 22,000,000원 - 30,000,000원","직무내용] 주업무1. 소프트웨어 개발(java, python, C++, Android, C#, IOS, PHP, ASP 등)- 연구개발 과제 프로그램 개발- 지역과제 프로그램 개발 [근무시간 및 형태] 주 5일 근무 (오전..."
5fc53d8ce25c05f7,IT 개발 총 책임자,서울 성동구,"연봉 90,000,000원 - 100,000,000원",스템접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
6a68b4e0dc19995e,SoC ASIC 설계 엔지니어 (딥러닝 하드웨어 프로세서 개발),성남 분당구,"연봉 40,000,000원 - 100,000,000원","및 Synthesis) - Linux, shell, tcl, python, perl 사용 원활 - Clock domain Crossing에 대한 깊은... Linux, shell, tcl, python, perl 사용 원활..."
